district,avg_enrolment,std_enrolment,anomaly_count,risk_score,cluster
100000,9.909090909090908,33.79195324180158,1,14.116781296720632,0
24 Paraganas North,198.29032258064515,244.738390061495,22,111.09535602459802,1
24 Paraganas South,490.0,0.0,1,0.0,1
ANGUL,1.0,0.0,0,0.0,0
ANUGUL,1.1818181818181819,0.40451991747794525,0,0.1618079669911781,0
Adilabad,2.071462153267513,2.1059805706650057,0,0.8423922282660024,0
Agar Malwa,6.875338753387534,6.794792119915742,0,2.717916847966297,0
Agra,15.113693784739768,78.59073899810434,21,44.03629559924174,1
Ahilyanagar,1.0833333333333333,0.2886751345948129,0,0.11547005383792518,0
Ahmadabad,9.27260083449235,56.61366128226775,17,32.8454645129071,1
Ahmadnagar,3.1791565941445072,4.219574614569175,0,1.68782984582767,0
Ahmed Nagar,1.4107883817427387,1.076901322869364,0,0.43076052914774565,0
Ahmedabad,4.835692618806876,12.350539588085649,8,9.74021583523426,0
Ahmednagar,184.0,16.97056274847714,2,7.988225099390856,0
Aizawl,2.183505154639175,1.7407773752908822,0,0.6963109501163529,0
Ajmer,4.800237341772152,25.80808074997961,3,12.123232299991844,0
Akola,3.96964586846543,18.85111346029859,1,8.140445384119436,0
Alappuzha,1.4610016420361247,0.8586544930271192,0,0.3434617972108477,0
Aligarh,12.745498783454988,100.97668104484035,25,55.390672417936145,1
Alipurduar,5.962662337662338,28.830881738918794,11,18.13235269556752,0
Alirajpur,16.34032634032634,53.87694338829195,9,26.95077735531678,0
Allahabad,5.045316070068545,4.281059387699968,0,1.7124237550799872,0
Alluri Sitharama Raju,1.6890982503364738,1.1286406774273041,0,0.45145627097092167,0
Almora,1.70875,1.2761108930120764,0,0.5104443572048306,0
Alwar,8.59669117647059,47.86287638367784,6,22.745150553471134,0
Ambala,4.042713567839196,10.786932913664158,1,4.914773165465663,0
Ambedkar Nagar,4.590935169248422,8.48431174553659,1,3.9937246982146366,0
Amethi,3.985049833887043,3.847551752095074,0,1.5390207008380297,0
Amravati,3.635646687697161,18.0034847166733,2,8.40139388666932,0
Amreli,3.571547420965058,13.259918347134985,4,7.703967338853994,0
Amritsar,6.169329073482428,57.52174129054946,4,25.408696516219784,0
Amroha,10.014760147601477,29.882813463434644,2,13.153125385373858,0
Anakapalli,1.2257336343115124,0.5814372825199488,0,0.2325749130079795,0
Anand,3.488255872063968,12.250591292117168,9,10.300236516846866,0
Anantapur,1.7178988326848248,1.241628511248087,0,0.4966514044992348,0
Ananthapur,1.4032371569317381,0.753370412363018,0,0.3013481649452072,0
Ananthapuramu,1.6202338586680223,1.1872745687239605,0,0.4749098274895842,0
Anantnag,4.361508452535761,3.741918488103148,0,1.4967673952412595,0
Andamans,1.1194029850746268,0.3267094000976501,0,0.13068376003906004,0
Angul,2.775830258302583,2.505492904246483,0,1.0021971616985932,0
Anjaw,1.85,1.0399898784932577,0,0.4159959513973031,0
Annamayya,1.456490727532097,1.0211498890884372,0,0.4084599556353749,0
